表情ID,表情包ID,表情类型ID,表情图标,表情头顶文字,表情界面文字,表情界面排列顺序
int,int,int,int,string,string,int
emoji_id,emoji_pack_id,emoji_type,emoji_icon,emoji_describe1,emoji_describe2,emoji_index
91020710,99020307,2,91020710,我的锅,我的锅,8,仙道彰_我的锅
91020711,99020307,2,91020711,我有大招,我有大招,7,仙道彰_我有大招
91020712,99020307,3,91020712,要球,要球,-1,仙道彰_要球
91020713,99020307,2,91020713,注意盯防,注意盯防,5,仙道彰_注意盯防
91020401,99020504,1,91020401,别浪投,别浪投,3,鱼住纯_别浪投
91020402,99020504,1,91020402,传得好,传得好,1,鱼住纯_传得好
91020403,99020504,1,91020403,得分,得分,0,鱼住纯_得分
91020404,99020504,1,91020404,多打配合,多打配合,4,鱼住纯_多打配合
91020405,99020504,1,91020405,反击,反击,11,鱼住纯_反击
91020406,99020504,1,91020406,好球,好球,2,鱼住纯_好球
91020407,99020504,1,91020407,惊讶,惊讶,9,鱼住纯_惊讶
91020408,99020504,2,91020408,挑衅,挑衅,10,鱼住纯_挑衅
91020409,99020504,2,91020409,拖时间,拖时间,6,鱼住纯_拖时间
91020410,99020504,2,91020410,我的锅,我的锅,8,鱼住纯_我的锅
91020411,99020504,2,91020411,我有大招,我有大招,7,鱼住纯_我有大招
91020412,99020504,3,91020412,要球,要球,-1,鱼住纯_要球
91020413,99020504,2,91020413,注意盯防,注意盯防,5,鱼住纯_注意盯防
91021301,99020413,1,91021301,别浪投,别浪投,3,福田吉兆_别浪投
91021302,99020413,1,91021302,传得好,传得好,1,福田吉兆_传得好
91021303,99020413,1,91021303,得分,得分,0,福田吉兆_得分
91021304,99020413,1,91021304,多打配合,多打配合,4,福田吉兆_多打配合
91021305,99020413,1,91021305,反击,反击,11,福田吉兆_反击
91021306,99020413,1,91021306,好球,好球,2,福田吉兆_好球
91021307,99020413,1,91021307,惊讶,惊讶,9,福田吉兆_惊讶
91021308,99020413,2,91021308,挑衅,挑衅,10,福田吉兆_挑衅
91021309,99020413,2,91021309,拖时间,拖时间,6,福田吉兆_拖时间
91021310,99020413,2,91021310,我的锅,我的锅,8,福田吉兆_我的锅
91021311,99020413,2,91021311,我有大招,我有大招,7,福田吉兆_我有大招
91021312,99020413,3,91021312,要球,要球,-1,福田吉兆_要球
91021313,99020413,2,91021313,注意盯防,注意盯防,5,福田吉兆_注意盯防
91020801,99023408,1,91020801,别浪投,别浪投,3,植草智之_别浪投
91020802,99023408,1,91020802,传得好,传得好,1,植草智之_传得好
91020803,99023408,1,91020803,得分,得分,0,植草智之_得分
91020804,99023408,1,91020804,多打配合,多打配合,4,植草智之_多打配合
91020805,99023408,1,91020805,反击,反击,11,植草智之_反击
91020806,99023408,1,91020806,好球,好球,2,植草智之_好球
91020807,99023408,1,91020807,惊讶,惊讶,9,植草智之_惊讶
91020808,99023408,2,91020808,挑衅,挑衅,10,植草智之_挑衅
91020809,99023408,2,91020809,拖时间,拖时间,6,植草智之_拖时间
91020810,99023408,2,91020810,我的锅,我的锅,8,植草智之_我的锅
91020811,99023408,2,91020811,我有大招,我有大招,7,植草智之_我有大招
91020812,99023408,3,91020812,要球,要球,-1,植草智之_要球
91020813,99023408,2,91020813,注意盯防,注意盯防,5,植草智之_注意盯防
91020601,99023406,1,91020601,别浪投,别浪投,3,越野宏明_别浪投
91020602,99023406,1,91020602,传得好,传得好,1,越野宏明_传得好
91020603,99023406,1,91020603,得分,得分,0,越野宏明_得分
91020604,99023406,1,91020604,多打配合,多打配合,4,越野宏明_多打配合
91020605,99023406,1,91020605,反击,反击,11,越野宏明_反击
91020606,99023406,1,91020606,好球,好球,2,越野宏明_好球
91020607,99023406,1,91020607,惊讶,惊讶,9,越野宏明_惊讶
91020608,99023406,2,91020608,挑衅,挑衅,10,越野宏明_挑衅
91020609,99023406,2,91020609,拖时间,拖时间,6,越野宏明_拖时间
91020610,99023406,2,91020610,我的锅,我的锅,8,越野宏明_我的锅
91020611,99023406,2,91020611,我有大招,我有大招,7,越野宏明_我有大招
91020612,99023406,3,91020612,要球,要球,-1,越野宏明_要球
91020613,99023406,2,91020613,注意盯防,注意盯防,5,越野宏明_注意盯防
