image资源id,资源名（该卡图的实际名）,图集名,图标类型
int,string,string,int
image_id,img_name,atlas_name,img_type
91020807,emoji_zhicaozhizhi_jingya,emojipackage,91,植草智之_惊讶
91020808,emoji_zhicaozhizhi_tiaoxin,emojipackage,91,植草智之_挑衅
91020809,emoji_zhicaozhizhi_tuoshijian,emojipackage,91,植草智之_拖时间
91020810,emoji_zhicaozhizhi_wodeguo,emojipackage,91,植草智之_我的锅
91020811,emoji_zhicaozhizhi_woyoudazhao,emojipackage,91,植草智之_我有大招
91020812,emoji_zhicaozhizhi_yaoqiu,emojipackage,91,植草智之_要球
91020813,emoji_zhicaozhizhi_zhuyidingfang,emojipackage,91,植草智之_注意盯防
91020601,emoji_yueyehongming_bielangtou,emojipackage,91,越野宏明_别浪投
91020602,emoji_yueyehongming_chuandehao,emojipackage,91,越野宏明_传得好
91020603,emoji_yueyehongming_defen,emojipackage,91,越野宏明_得分
91020604,emoji_yueyehongming_duodapeihe,emojipackage,91,越野宏明_多打配合
91020605,emoji_yueyehongming_fanji,emojipackage,91,越野宏明_反击
91020606,emoji_yueyehongming_haoqiu,emojipackage,91,越野宏明_好球
91020607,emoji_yueyehongming_jingya,emojipackage,91,越野宏明_惊讶
91020608,emoji_yueyehongming_tiaoxin,emojipackage,91,越野宏明_挑衅
91020609,emoji_yueyehongming_tuoshijian,emojipackage,91,越野宏明_拖时间
91020610,emoji_yueyehongming_wodeguo,emojipackage,91,越野宏明_我的锅
91020611,emoji_yueyehongming_woyoudazhao,emojipackage,91,越野宏明_我有大招
91020612,emoji_yueyehongming_yaoqiu,emojipackage,91,越野宏明_要球
91020613,emoji_yueyehongming_zhuyidingfang,emojipackage,91,越野宏明_注意盯防
90010410,yingmu,playericonpackage,90,樱木花道
90010311,liuchuanfeng,playericonpackage,90,流川枫
90010504,chimu,playericonpackage,90,赤木刚宪
90010107,gongcheng,playericonpackage,90,宫城良田
90010214,sanjing,playericonpackage,90,三井寿
90020307,xiandao,playericonpackage,90,仙道彰
90020504,yuzhu,playericonpackage,90,鱼住纯
90020413,futian,playericonpackage,90,福田吉兆
90023408,zhicao,playericonpackage,90,植草智之
90023406,yueye,playericonpackage,90,越野宏明
90040104,tengzhen,playericonpackage,90,藤真健司
30000101,nike1,itembasepackage,30,nike1
30000102,nike2,itembasepackage,30,nike2
30000103,nike3,itembasepackage,30,nike3
30000104,nike4,itembasepackage,30,nike4
30000105,nike5,itembasepackage,30,nike5
30000201,nike6,itembasepackage,30,nike6
30000202,nike7,itembasepackage,30,nike7
30000203,nike8,itembasepackage,30,nike8
30000204,nike9,itembasepackage,30,nike9
30000205,nike10,itembasepackage,30,nike10
30000301,nike11,itembasepackage,30,nike11
30000302,nike12,itembasepackage,30,nike12
30000303,nike13,itembasepackage,30,nike13
30000304,nike14,itembasepackage,30,nike14
30000305,nike15,itembasepackage,30,nike15
