技能id,技能名字,技能类型,技能等级,技能CD(单位_秒),行为ID,球员解锁等级,技能发动条件,常量字段,效果1,技能连击类型,技能描述,技能图标id,重写键位1,战斗内图标,技能CD类型,关联buff的id
80011421,后撤步投篮,3,1,0,64,0,0,80011421,81000031_10000*81000032_10000*81000033_10000*0.0*0.0*0.0,0,后撤步投篮,10001,0*0*0*0*0*0,toulan,0,
80010431,支柱,4,1,0,0,0,1,0,81000034_10000*0.0*0.0*0.0*0.0*0.0,0,支柱,10001,0*0*0*0*0*0,toulan,0,
80011151,技巧,4,1,0,0,0,2,0,81000035_10000*0.0*0.0*0.0*0.0*0.0,0,技巧,10001,0*0*0*0*0*0,toulan,0,
80011431,意志,4,1,0,0,0,3,0,81000036_10000*0.0*0.0*0.0*0.0*0.0,0,意志,10001,0*0*0*0*0*0,toulan,0,
80011441,意志30%,4,1,0,0,0,4,0,81000037_10000*0.0*0.0*0.0*0.0*0.0,0,意志30%,10001,0*0*0*0*0*0,toulan,0,
80011451,意志20%,4,1,0,0,0,5,0,81000038_10000*0.0*0.0*0.0*0.0*0.0,0,意志20%,10001,0*0*0*0*0*0,toulan,0,
80011051,篮板天才,4,1,0,0,0,6,0,81000039_10000*0.0*0.0*0.0*0.0*0.0,0,篮板天才,10001,0*0*0*0*0*0,toulan,0,
80010751,假投,4,1,0,0,0,7,0,81000040_10000*81000041_10000*0.0*0.0*0.0*0.0,0,假投,10001,0*0*0*0*0*0,toulan,0,
80011461,队友的信任,4,1,0,0,0,8,0,81000042_10000*81000043_10000*81000044_10000*0.0*0.0*0.0,0,队友的信任,10001,0*0*0*0*0*0,toulan,0,
80020411,抓帽,3,1,0,45,0,0,0,81000045_10000*0.0*0.0*0.0*0.0*0.0,0,抓帽,10001,15*0*0*0*0*0,gaimao,0,
80020421,强化卡位,4,1,0,33,,0,0,0.0*0.0*0.0*0.0*0.0*0.0,0,强化卡位,10001,0*0*0*0*0*0,kawei,0,
80020431,巨人,1,1,0,,,0,0,0.0*0.0*0.0*0.0*0.0*0.0,0,巨人,10001,0*0*0*0*0*0,juren,0,
80020441,双手盖帽,2,1,0,15,,0,0,0.0*0.0*0.0*0.0*0.0*0.0,0,双手盖帽,10001,0*0*0*0*0*0,gaimao,0,
80020451,双手暴扣,3,1,0,9,,0,0,0.0*0.0*0.0*0.0*0.0*0.0,0,双手暴扣,10001,0*0*0*0*0*0,toulan,0,
